iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.12551187377,0.125563410551,0.12547096444,0.266093085933,0.267274737424,0.265118850193,0.394319607619,0.394887012098,0.393355845578,0.208995054
10,0.115936625865,0.115949622351,0.116045880987,0.717528765419,0.715450525152,0.71354339414,0.00341338534682,0.00483325277912,0.00461006530926,2.350711724
20,0.110870793181,0.110691427838,0.110828279772,0.75215092775,0.75221116639,0.752128247651,0,0,0,4.487669089
30,0.0955744867681,0.0955175731682,0.0955649020235,0.75215092775,0.75221116639,0.752128247651,0,0,0,6.685129813
40,0.101457565474,0.101521660007,0.10149956491,0.75215092775,0.75221116639,0.752128247651,0,0,0,8.775455421
50,0.0931891037943,0.0926337327959,0.0928399940432,0.75215092775,0.75221116639,0.752128247651,0,0,0,10.970942984
60,0.092120152675,0.0916882179532,0.0918019335873,0.75215092775,0.75221116639,0.752128247651,0,0,0,13.154777858
70,0.0987160168712,0.0986317005698,0.0985613366381,0.75215092775,0.75221116639,0.752128247651,0,0,0,15.217623354
80,0.0935300191031,0.093328458839,0.0933902523659,0.75215092775,0.75221116639,0.752128247651,0,0,0,17.331282735
90,0.0951992371194,0.0950173522866,0.0948863217156,0.75215092775,0.75221116639,0.752128247651,0,0,0,19.454499754
100,0.0856105263933,0.0853264488299,0.0853962929222,0.75215092775,0.75221116639,0.752128247651,0,0,0,21.597346663
110,0.0915336979222,0.0913079319413,0.0910794836943,0.75215092775,0.75221116639,0.752128247651,0,0,0,23.820105564
120,0.0942281347847,0.093929959228,0.0939467057818,0.75215092775,0.75221116639,0.752128247651,0,0,0,25.970875726
130,0.0891405198371,0.0889231936224,0.0888453438917,0.75215092775,0.75221116639,0.752128247651,0,0,0,28.06121714
140,0.0920835329238,0.0920063895355,0.0917377172729,0.75215092775,0.75221116639,0.752128247651,0,0,0,30.162291743
150,0.0892827313234,0.0891236400058,0.0891159701965,0.75215092775,0.75221116639,0.752128247651,0,0,0,32.249915883
160,0.095035342061,0.0948722865094,0.0949277027856,0.75215092775,0.75221116639,0.752128247651,0,0,0,34.390979222
170,0.0873388653013,0.0871782207351,0.0870876479944,0.75215092775,0.75221116639,0.752128247651,0,0,0,36.464278669
180,0.0936705318519,0.0937788056554,0.0935351459587,0.75215092775,0.75221116639,0.752128247651,0,0,0,38.599970537
190,0.0918645350228,0.0918245831211,0.091733151381,0.75215092775,0.75221116639,0.752128247651,0,0,0,40.705413686
200,0.0915735560925,0.0917295040219,0.0910405160799,0.75215092775,0.75221116639,0.752128247651,0,0,0,42.693987053
210,0.0861880439583,0.0865393881417,0.0862170566489,0.75215092775,0.75221116639,0.752128247651,0,0,0,44.756715118
220,0.0848986702546,0.085094168107,0.0847214920926,0.75215092775,0.75221116639,0.752128247651,0,0,0,46.909799399
230,0.0850268108485,0.0850728409461,0.0847355855921,0.75215092775,0.75221116639,0.752128247651,0,0,0,48.96835806
240,0.0845357188499,0.0848196651631,0.0844441161208,0.75215092775,0.75221116639,0.752128247651,0,0,0,51.102367886
250,0.0853039113613,0.0851137364582,0.0850276512675,0.75215092775,0.75221116639,0.752128247651,0,0,0,53.211139983
260,0.0881729269056,0.0882515563287,0.0880446289261,0.75215092775,0.75221116639,0.752128247651,0,0,0,55.276681581
270,0.0808094637655,0.0809771628002,0.0805785400687,0.75215092775,0.75221116639,0.752128247651,0,0,0,57.32245425
280,0.0842498685274,0.0843667049815,0.0839289889704,0.75215092775,0.75221116639,0.752128247651,0,0,0,59.331470055
290,0.0818638776845,0.0815052341855,0.0815633382435,0.75215092775,0.75221116639,0.752128247651,0,0,0,61.435166883
300,0.0835218112195,0.0831727623213,0.0830723344566,0.75215092775,0.75221116639,0.752128247651,0,0,0,63.450989577
310,0.0834254049717,0.0832944917545,0.0829942848936,0.75215092775,0.75221116639,0.752128247651,0,0,0,65.525703809
320,0.0877364760936,0.0870860820534,0.0873089794395,0.75215092775,0.75221116639,0.752128247651,0,0,0,67.530222839
330,0.0839148189415,0.0841150537778,0.0836002480724,0.75215092775,0.75221116639,0.752128247651,0,0,0,69.600059826
340,0.084030062695,0.0834314960126,0.0836494476538,0.75215092775,0.75221116639,0.752128247651,0,0,0,71.749848883
350,0.084180175021,0.0836750478411,0.0839707425555,0.75215092775,0.75221116639,0.752128247651,0,0,0,73.891939968
360,0.0855196565617,0.085241764902,0.0853220833071,0.75215092775,0.75221116639,0.752128247651,0,0,0,75.965494117
370,0.0832092073644,0.0826034772334,0.0823445746494,0.75215092775,0.75221116639,0.752128247651,0,0,0,77.960612505
380,0.0841401816526,0.084292797303,0.0839643211244,0.75215092775,0.75221116639,0.752128247651,0,0,0,80.123514156
390,0.0844605758967,0.0844338472395,0.0840784534624,0.75215092775,0.75221116639,0.752128247651,0,0,0,82.187108575
400,0.0809817825741,0.0808241729864,0.0806334443419,0.75215092775,0.75221116639,0.752128247651,0,0,0,84.1883704
410,0.0794554241872,0.0792317900575,0.0790152127716,0.75215092775,0.75221116639,0.752128247651,0,0,0,86.27814249
420,0.0849087015185,0.0851494070062,0.0845741528952,0.75215092775,0.75221116639,0.752128247651,0,0,0,88.397590804
430,0.0876415450827,0.0878504514314,0.0873176734764,0.75215092775,0.75221116639,0.752128247651,0,0,0,90.490112326
440,0.0806788164524,0.0807614207176,0.0798826193303,0.75215092775,0.75221116639,0.752128247651,0,0,0,92.552649261
450,0.0848182415818,0.0846498265541,0.0837585296544,0.731730071525,0.726782752902,0.737423991155,0.543723554302,0.536024407416,0.552983248635,94.664121919
460,0.0798599049056,0.0800238109074,0.0790440589839,0.75215092775,0.75221116639,0.752128247651,0,0,0,96.674751648
470,0.0807759987069,0.0802900542687,0.0801862731673,0.746035036799,0.747512437811,0.748922056385,0.0572088250385,0.0518941359626,0.0764538430256,98.831238383
480,0.0819535723219,0.0822211628518,0.0814383908883,0.75215092775,0.75221116639,0.752128247651,0,0,0,100.889929086
490,0.086431944689,0.0860567005186,0.0858558425523,0.713002315055,0.715174129353,0.714427860697,0.282852702469,0.268370607029,0.278693102485,103.130499543
500,0.080600140144,0.0806706210692,0.0799104192807,0.758612349262,0.754698728579,0.756108347153,0.41578859341,0.403361344538,0.411105178857,105.227626734
510,0.0781456451784,0.078321229268,0.0777007150934,0.75215092775,0.75221116639,0.752128247651,0,0,0,107.352018284
520,0.0772643491728,0.0772509766713,0.0767123621702,0.75215092775,0.75221116639,0.752128247651,0,0,0,109.445082444
530,0.0798060057331,0.0799671667663,0.079688104656,0.75215092775,0.75221116639,0.752128247651,0,0,0,111.501482527
540,0.0827619477665,0.0824611213195,0.0826397399409,0.75215092775,0.75221116639,0.752128247651,0,0,0,113.617458931
550,0.0794880591487,0.0789963966266,0.0788890737133,0.75215092775,0.75221116639,0.752128247651,0,0,0,115.7545188
560,0.0790697769694,0.0792891534738,0.0784465684199,0.75215092775,0.75221116639,0.752128247651,0,0,0,117.868243776
570,0.0777356547467,0.0777739796439,0.0771764304984,0.75215092775,0.75221116639,0.752128247651,0,0,0,120.058563552
580,0.0774713609904,0.0775829265714,0.0768261306595,0.75215092775,0.75221116639,0.752128247651,0,0,0,122.229606702
590,0.077240561177,0.0774108139516,0.0765616492262,0.75215092775,0.75221116639,0.752128247651,0,0,0,124.28064122
600,0.0785097502566,0.0785156734957,0.078033725524,0.75215092775,0.75221116639,0.752128247651,0,0,0,126.443634062
610,0.0777951188525,0.0781643460972,0.0776188093894,0.75215092775,0.75221116639,0.752128247651,0,0,0,128.52144981
620,0.078580139535,0.078824656301,0.0782326668338,0.75215092775,0.75221116639,0.752128247651,0,0,0,130.516655926
630,0.0780290117367,0.0784946359891,0.0778866326233,0.75215092775,0.75221116639,0.752128247651,0,0,0,132.648416342
640,0.0804129031393,0.0814159694275,0.0803452958549,0.75215092775,0.75221116639,0.752128247651,0,0,0,134.8246044
650,0.0781143714293,0.0781767227914,0.0776558035159,0.75215092775,0.75221116639,0.752128247651,0,0,0,136.863642159
660,0.0755583617705,0.0759786696395,0.075034266187,0.766006703293,0.765339966833,0.769043670536,0.265509761388,0.263020833333,0.277412659979,139.033465862
670,0.0754420229676,0.0759003391036,0.0750079380964,0.765972150237,0.766583747927,0.767606412383,0.290859595854,0.285230639018,0.298397863818,141.138577749
680,0.0744053845318,0.0747325771663,0.0738867970123,0.772675443143,0.77501381979,0.774350469873,0.25399705182,0.269955156951,0.26767133118,143.153075212
690,0.08005832699,0.0800751078717,0.0796133498148,0.75215092775,0.75221116639,0.752128247651,0,0,0,145.200697562
700,0.0758485748472,0.0763052498937,0.075074962151,0.772018935075,0.771973466003,0.773134328358,0.35879494655,0.34988179669,0.36233685519,147.31154679
710,0.0757994687533,0.0764537807105,0.0752880558681,0.769358349746,0.771697070205,0.77037037037,0.240527932643,0.249090909091,0.247736327418,149.492854184
720,0.0747565776248,0.0750816402762,0.0742974622592,0.764451815763,0.765478164732,0.768490878939,0.163455638729,0.161146811666,0.18203125,151.571763365
730,0.0777822013555,0.0770943906305,0.0769816923445,0.756366400608,0.756633499171,0.75677169707,0.0632390062442,0.0577849117175,0.0764063811923,153.784812006
740,0.0768348965933,0.0775781913698,0.0764097771678,0.777892954632,0.770315091211,0.778330569375,0.440362180045,0.424515235457,0.447810520518,155.775614964
750,0.0779813948319,0.0781447448984,0.077293452448,0.760961957085,0.763266998342,0.763847429519,0.11872611465,0.130898021309,0.127450980392,157.868383794
760,0.0744214298573,0.0752334077672,0.0741387481579,0.784423482257,0.780818131564,0.785959093422,0.416097332709,0.410408921933,0.426879810539,160.030058676
770,0.0771396177745,0.0780018801292,0.0766670464861,0.777409211845,0.76810392482,0.776229961305,0.501855861429,0.482098765432,0.49900990099,162.127151943
780,0.0741581142743,0.0750366915957,0.0737391974596,0.786738537024,0.78178551686,0.784632393588,0.501856335755,0.487171159467,0.495336787565,164.232787239
790,0.0738842203886,0.0756851917225,0.0738210526913,0.790746691545,0.784273079049,0.791155334439,0.395246654683,0.378830083565,0.400888043134,166.302615424
800,0.0750838530256,0.0766251439035,0.0746030241509,0.783352337514,0.773770038695,0.78407960199,0.422651933702,0.39882482556,0.424742268041,168.392756514
810,0.0744400289163,0.0754601233215,0.073993043091,0.78421616392,0.778192371476,0.787175234936,0.410459737563,0.393194706994,0.423480083857,170.482710876
820,0.0734315397498,0.0741812851913,0.0729612709781,0.788673508172,0.782476506357,0.789054726368,0.46199859254,0.445774647887,0.463140123804,172.551516644
830,0.0741294105769,0.0751048619505,0.073633538054,0.784043398639,0.776810392482,0.785295743505,0.432231104651,0.410798978475,0.433819241983,174.574795544
840,0.0759771865313,0.0766425902149,0.075651142053,0.779586054387,0.7726644555,0.777446102819,0.283982489617,0.267912772586,0.286423254165,176.74347764
850,0.0752886912766,0.0761572291185,0.0746832439559,0.78521820255,0.782476506357,0.787506909895,0.372374798061,0.368885324779,0.385942492013,178.864105512
860,0.0760525048463,0.0771480841018,0.0759963653385,0.778376697419,0.773770038695,0.775787728027,0.393188268685,0.387120928491,0.394265232975,180.935593833
870,0.0776150382282,0.0782856444219,0.0775802507929,0.762620503784,0.766030956329,0.764179104478,0.107792207792,0.119604784191,0.112359550562,183.066489556
880,0.0759349602604,0.0769034543804,0.0759172007833,0.771569745344,0.773493642897,0.773244886678,0.257774783878,0.270582999555,0.279592553565,185.144437812
890,0.0758070996345,0.0768654636134,0.0758556799889,0.780622646073,0.77736318408,0.778883360973,0.325793777211,0.318239526026,0.337748344371,187.268684798
900,0.0759396947444,0.0774160979399,0.0761667014997,0.787671469541,0.777639579878,0.783195135434,0.426290729157,0.406053894426,0.415499254844,189.361318576
910,0.0766528988827,0.0775370585839,0.076415427756,0.767250613317,0.766860143726,0.769375345495,0.159680638723,0.15607803902,0.174188440222,191.434111986
920,0.0774843924745,0.0779153436944,0.0770955820128,0.767596143879,0.768794914317,0.769485903814,0.155237377543,0.156328794755,0.171632896305,193.658897776
930,0.0783962891301,0.0793341744479,0.0781850944688,0.766801423586,0.767965726921,0.768933112217,0.139926086402,0.141176470588,0.155896607431,195.747143721
940,0.0779293315432,0.0786628011581,0.0778100992047,0.765799384956,0.766721945826,0.766832504146,0.137439552049,0.137895812053,0.148566814695,197.852337704
950,0.0768087458363,0.0777642241312,0.0766296430472,0.76265505684,0.759397457159,0.763405196241,0.179820895522,0.169766332856,0.194883370956,199.962409795
960,0.0771793702922,0.0786929910153,0.0772842664664,0.779378736049,0.775843007186,0.780873410724,0.310251701415,0.300862068966,0.325850340136,202.075028468
970,0.0785594927819,0.080013302808,0.0787362704365,0.774230330673,0.770591487009,0.774239911553,0.291015625,0.279513888889,0.302118933698,204.108591634
980,0.0760501805796,0.0772239323547,0.0760524776718,0.775405134584,0.767689331122,0.772581536761,0.461920529801,0.445763270689,0.460529766588,206.251789289
990,0.0741706978545,0.0753498548313,0.0740439460797,0.784630800594,0.778192371476,0.783969043671,0.352819021908,0.333748443337,0.356389986825,208.30705819
1000,0.0758884290833,0.076968735338,0.0760513341257,0.78210842749,0.774322830293,0.778551686014,0.313968668407,0.287832533799,0.308117443869,210.358594429
1010,0.0775328092323,0.0790182814796,0.0776734202026,0.782626723334,0.776672194583,0.782089552239,0.396083325334,0.388342165026,0.398167938931,212.439537123
1020,0.0797279674162,0.0814182861936,0.0800481271436,0.772433571749,0.766860143726,0.770702045329,0.313386155129,0.301449275362,0.318211702827,214.546078282
1030,0.080224505603,0.081935794329,0.0805280058568,0.767838015272,0.762023217247,0.765726920951,0.305816716603,0.293683347006,0.310445818418,216.581381221
1040,0.081359428558,0.0825142418546,0.0810196560819,0.757368439238,0.748065229409,0.752791597568,0.407726045884,0.380984719864,0.405951115834,218.637028686
1050,0.0809600178749,0.0831612150661,0.0816541305705,0.771120555613,0.762714206744,0.767606412383,0.363444166827,0.347396427214,0.359926918392,220.730177199
1060,0.0818386556612,0.0830946906691,0.081666923259,0.757852182026,0.749861802101,0.752570480929,0.419675389202,0.393837910248,0.41043203372,222.857742797
1070,0.0826278132773,0.0847176514448,0.0830204961193,0.748730175184,0.743642896628,0.741846323936,0.406851549755,0.387990762125,0.396484879814,224.935032787
1080,0.104179884883,0.104877196486,0.103895590594,0.631457102381,0.626451077944,0.637479270315,0.525407137136,0.514285714286,0.52772576696,227.051658836
1090,0.084136026924,0.0855028231998,0.0837234059393,0.735358142428,0.729823106689,0.736650082919,0.443992740472,0.420053396618,0.445013979497,229.171374149
1100,0.0819034061336,0.0843996456672,0.0824474197642,0.769427455858,0.761885019348,0.766943062465,0.279917988562,0.258924731183,0.283480625425,231.305448558
1110,0.0911420958665,0.0916806188667,0.0905096571095,0.701150616772,0.69085129906,0.696738529574,0.480821177742,0.463934819075,0.476226847432,233.451279254
1120,0.0841811768637,0.0858431511631,0.0843690616549,0.724024739988,0.718352681039,0.721945826423,0.454253501879,0.433888888889,0.449792168016,235.529556247
1130,0.081223455697,0.0835979372333,0.0816327329773,0.748557409903,0.741293532338,0.751022664456,0.435410039569,0.416458852868,0.440357852883,237.64974266
1140,0.0783275665684,0.0803387814849,0.0787364605603,0.75982170623,0.750829187396,0.759314538419,0.459276546091,0.441968430826,0.462070669632,239.772351026
1150,0.0780011110083,0.0790877604499,0.0776204919585,0.753014754155,0.74101713654,0.749364289663,0.439108600126,0.408085912824,0.435648493901,241.852684057
1160,0.0760372907566,0.0780534080571,0.0759215454757,0.783697868076,0.780265339967,0.788391376451,0.415281150757,0.401355421687,0.430017867778,243.990555319
1170,0.0819785871468,0.0839467400638,0.0822093571121,0.740713866141,0.732587064677,0.73864013267,0.465450918934,0.438316400581,0.460766423358,246.073199305
1180,0.0837827539274,0.0856858104357,0.0839485379602,0.734010573235,0.724018794914,0.732891100055,0.46332961517,0.434437836307,0.459023734886,248.217623801
1190,0.0789713382015,0.0799887712679,0.0784673708433,0.772295359525,0.768933112217,0.777003869541,0.352015732547,0.337559429477,0.371455282019,250.361199785
1200,0.0858045700759,0.0872711837501,0.0854517977074,0.728965827027,0.716832504146,0.723935876175,0.46769815418,0.436623590872,0.459874540342,252.418605181
1210,0.077684601368,0.0798085351302,0.0775957796219,0.767181507204,0.760226644555,0.766721945826,0.443784051511,0.429088515959,0.446775039329,254.434318996
1220,0.0798990482493,0.0820473040143,0.0796759452873,0.750077744376,0.737838584854,0.745605306799,0.497254465837,0.468180543874,0.490816552335,256.560177804
1230,0.0771760296505,0.0791626606577,0.0770303842002,0.768148992778,0.760641238253,0.767938087341,0.493355481728,0.476104053237,0.494094962642,258.719983409
1240,0.0772465101633,0.079303802209,0.0771003397429,0.771811616738,0.761194029851,0.7728026534,0.479261946065,0.457967377666,0.48223733938,260.820559818
1250,0.0755792374053,0.077414286739,0.0751180375368,0.771569745344,0.762990602543,0.771254836926,0.478586639325,0.459502048535,0.479758612019,262.94518452
1260,0.079465903739,0.0807000988761,0.0786809780547,0.749352130196,0.748203427308,0.755887230514,0.526315789474,0.520273828331,0.531806615776,265.117688047
1270,0.0750039824435,0.077141165218,0.0747139949807,0.778722227981,0.770315091211,0.780320619127,0.45636672326,0.437373053487,0.464853218422,267.120939799
1280,0.0782910814469,0.0805802759747,0.078024069242,0.764590027988,0.757048092869,0.765174129353,0.471819520893,0.457072266831,0.475555555556,269.350180152
1290,0.0787990678278,0.0809206097931,0.0785581186825,0.750699699388,0.74101713654,0.750912106136,0.470847084708,0.450762016413,0.471746776084,271.488992754
1300,0.0757711424144,0.0769575488338,0.0751018093301,0.775370581528,0.770315091211,0.77269209508,0.356272898307,0.344119968429,0.349367088608,273.592579265
1310,0.0757413569497,0.0773072789169,0.0753860837054,0.776476279327,0.772111663903,0.777667219458,0.453308543903,0.439306358382,0.459263242807,275.640295125
1320,0.0753779778341,0.0765343013822,0.07472466274,0.780553539961,0.776395798784,0.779325594251,0.392887869229,0.383853769992,0.389228886169,277.830341876
1330,0.0759552692504,0.0776231763707,0.0754375411659,0.771535192288,0.767412935323,0.773134328358,0.423439134984,0.415015641293,0.435332966428,279.98412773
1340,0.07577912447,0.0780201133925,0.0750836783247,0.765246536056,0.755251520177,0.766611387507,0.499926394818,0.480187848547,0.498931877522,282.047311798
1350,0.0746188874471,0.0763334871408,0.0739973509646,0.777167340451,0.769900497512,0.780431177446,0.428026607539,0.411868597669,0.440248027057,284.133397626
1360,0.075759867313,0.0769339905478,0.0751992126435,0.776027089596,0.773770038695,0.775898286346,0.336947626841,0.338585858586,0.335191866186,286.374579367
1370,0.0756873555829,0.0764096193902,0.0746045446512,0.776234407933,0.770038695412,0.775345494748,0.315143824027,0.30492898914,0.314439946019,288.505882073
1380,0.0767768794187,0.0776963353304,0.0759246962047,0.77315918593,0.767689331122,0.771918186844,0.310905846541,0.299875052062,0.307950352231,290.620780015
1390,0.0749448191377,0.0761833902718,0.0744367737265,0.780208009398,0.77722498618,0.780099502488,0.430579178229,0.426334519573,0.436703483432,292.675412195
1400,0.0752881317357,0.0768697170397,0.0746903078765,0.779482395218,0.774599226092,0.778772802653,0.409292854498,0.396149574232,0.413024347316,294.710368004
1410,0.074189275046,0.075587204964,0.0733884539283,0.783145019177,0.780956329464,0.788170259812,0.346658338538,0.339858392337,0.369736842105,296.762334926
1420,0.0755634759473,0.077516464223,0.0753723426315,0.768943713071,0.763128800442,0.769043670536,0.506676503135,0.490790255496,0.502737443466,298.83692353
1430,0.0752713434125,0.0764813142608,0.074962914104,0.783559655852,0.779712548369,0.785516860144,0.392434529583,0.378799688231,0.399008674102,301.014483425
1440,0.075220969399,0.0765068038493,0.0747445851851,0.785149096438,0.781094527363,0.787617468214,0.381662688942,0.369928400955,0.393815083623,303.120249046
1450,0.0773387979411,0.0789628523241,0.0774138243521,0.768598182509,0.764787175235,0.770149253731,0.429799914857,0.412698412698,0.43795620438,305.25385745
1460,0.0760712848974,0.0778671615277,0.0757891152877,0.779482395218,0.769762299613,0.781426202322,0.436617231638,0.415438596491,0.442313117066,307.389199172
1470,0.0755509711508,0.0769066363493,0.0751483904658,0.786945855361,0.784549474848,0.790270867883,0.394778170397,0.386944553677,0.405515512379,309.435308579
1480,0.0756688257616,0.0771983984649,0.0750313980908,0.784769012819,0.780679933665,0.787285793256,0.416268390966,0.405840509173,0.424296828247,311.435532233
1490,0.0797100815717,0.0823616412593,0.0804419910817,0.75954528178,0.748203427308,0.756218905473,0.430104004586,0.399472643375,0.421411702965,313.59119633
1500,0.079374753589,0.0820232906746,0.0796588801497,0.774817732628,0.772388059701,0.777556661139,0.388362271234,0.37825594564,0.395432692308,315.721720585
1510,0.0784742688418,0.0807293429215,0.0789396193376,0.784423482257,0.776119402985,0.785959093422,0.421618615,0.39552238806,0.428908554572,317.884545831
1520,0.0802344505161,0.0823932382614,0.0808375408807,0.772502677862,0.765201768933,0.769596462134,0.427279053584,0.40365040365,0.419498607242,320.045741142
1530,0.0790821768358,0.0816586782546,0.0798410017704,0.76776890916,0.762299613046,0.763184079602,0.420053499008,0.39606741573,0.407960199005,322.183584031
1540,0.0800881791121,0.0822076328174,0.0805852454132,0.779758819668,0.774046434494,0.778662244334,0.446989415235,0.431304347826,0.450302031851,324.230796282
1550,0.080492741473,0.0834376863561,0.0810996165567,0.771016896444,0.759950248756,0.77048092869,0.405916629314,0.381189882437,0.40922026181,326.378310743
1560,0.0800829667267,0.0828640027196,0.0805643131074,0.767907121385,0.757739082366,0.768822553897,0.401176785237,0.38034641216,0.411814345992,328.474368337
1570,0.0819233760083,0.0845617379545,0.0828421875121,0.779793372724,0.771282476506,0.777114427861,0.336905628967,0.307820995399,0.333773959022,330.58672927
1580,0.0807934454146,0.0836667935878,0.0812082907137,0.782730382502,0.773631840796,0.782200110558,0.387731256086,0.355625491739,0.391975308642,332.732401255
1590,0.0761338658867,0.079169958657,0.0762544791652,0.783179572233,0.774322830293,0.783195135434,0.367375743523,0.341797662233,0.371675744954,334.864602629
1600,0.0820863673566,0.0852240371443,0.0829221873048,0.765592066618,0.75456053068,0.761194029851,0.385173101323,0.355119825708,0.377162629758,336.975003102
1610,0.07986975097,0.0820665984805,0.0806383839601,0.767077848036,0.758568269762,0.764068546158,0.365791701948,0.342491531803,0.364123957092,339.116317325
1620,0.078370797365,0.0807378902172,0.0783578867765,0.77626896099,0.767689331122,0.7773355445,0.340429866558,0.316944331573,0.346528228423,341.192345921
1630,0.0756421185429,0.0782018456229,0.0754025679608,0.775128710134,0.763819789939,0.775124378109,0.434775056453,0.400981423063,0.4375,343.301183063
1640,0.0784170332524,0.0807095536419,0.0788439631079,0.776096195709,0.768380320619,0.774239911553,0.349789283564,0.325281803543,0.348020434227,345.39768848
1650,0.0769115471447,0.0787390128768,0.0767337627968,0.774368542898,0.767136539525,0.77490326147,0.44434989789,0.418363824646,0.444323144105,347.541765966
1660,0.0770357130392,0.0787690849798,0.0771658168648,0.761756677378,0.756495301271,0.764731896075,0.428985507246,0.405131667792,0.434643995749,349.682397388
1670,0.076633383347,0.0785813836441,0.0767432061958,0.764244497426,0.756495301271,0.764953012714,0.451747689835,0.424934725849,0.451496388029,351.878889942
1680,0.0787043697202,0.0801347373746,0.078455744774,0.775128710134,0.77045328911,0.777446102819,0.319816053512,0.304147465438,0.332780908187,353.898177702
1690,0.0800871477254,0.0825602689138,0.0801967963209,0.782142980547,0.772388059701,0.781315644002,0.342064071794,0.314606741573,0.340226817879,355.91809974
1700,0.0808240911789,0.0828560351859,0.0814574639646,0.753844027504,0.74765063571,0.75223880597,0.414626129827,0.391333333333,0.408551068884,357.938778992
1710,0.0786477127133,0.0811747168935,0.0788419143343,0.758232265644,0.748618021006,0.756440022112,0.434494463752,0.406912292142,0.432947232947,360.099607197
1720,0.0795852862495,0.0822391082027,0.0794625685806,0.760236342905,0.749723604201,0.760641238253,0.452544378698,0.426354133671,0.449249554821,362.261700539
1730,0.0779535994684,0.0800554504216,0.0781418288266,0.779758819668,0.771697070205,0.777003869541,0.337972579975,0.311092577148,0.338905276958,364.392577249
1740,0.0787296974252,0.0810692135143,0.0792333981018,0.76493555855,0.757048092869,0.764400221117,0.409615551506,0.38488453464,0.408548431862,366.41961648
1750,0.0799995203656,0.0820815392497,0.0799804057485,0.74365087592,0.736042012161,0.74328358209,0.494928177548,0.471499723298,0.492791612058,368.551878767
1760,0.076005170315,0.0776355835055,0.0759888603918,0.77955150133,0.768380320619,0.779325594251,0.405959031657,0.376951672862,0.415005861665,370.615823198
